estacio,contaminant,dia,mes,any,prediccio
Tarragona (Universitat Laboral),NO2,28,2,2025,5.15
Tarragona (Universitat Laboral),NOX,28,2,2025,7.13
Tarragona (Universitat Laboral),SO2,28,2,2025,1.0
Tarragona (Universitat Laboral),H2S,28,2,2025,1.13
Tarragona (Universitat Laboral),NO,28,2,2025,1.03
Tarragona (Bonavista),NOX,22,2,2025,4.66
Tarragona (Bonavista),H2S,22,2,2025,1.01
Tarragona (Bonavista),PM1,22,2,2025,1.0
Tarragona (Bonavista),NO,22,2,2025,1.09
Tarragona (Bonavista),NO2,22,2,2025,2.78
Tarragona (Bonavista),PM10,22,2,2025,3.55
Tarragona (Bonavista),PM2.5,22,2,2025,1.64
Tarragona (Bonavista),SO2,22,2,2025,1.05
Tarragona (Parc de la Ciutat),SO2,22,2,2025,1.65
Tarragona (Parc de la Ciutat),H2S,22,2,2025,1.09
Tarragona (Parc de la Ciutat),NOX,22,2,2025,7.11
Tarragona (Parc de la Ciutat),CO,22,2,2025,203.83
Tarragona (Parc de la Ciutat),NO,22,2,2025,1.09
Tarragona (Parc de la Ciutat),NO2,22,2,2025,7.17
Tarragona (Parc de la Ciutat),O3,22,2,2025,2.76
Tarragona (Sant Salvador),NO,22,2,2025,1.45
Tarragona (Sant Salvador),H2S,22,2,2025,1.12
Tarragona (Sant Salvador),SO2,22,2,2025,1.27
Tarragona (Sant Salvador),NOX,22,2,2025,8.54
Tarragona (Sant Salvador),NO2,22,2,2025,5.25
Tarragona (Universitat Laboral),NO2,22,2,2025,5.23
Tarragona (Universitat Laboral),NOX,22,2,2025,6.75
Tarragona (Universitat Laboral),SO2,22,2,2025,1.0
Tarragona (Universitat Laboral),H2S,22,2,2025,1.06
Tarragona (Universitat Laboral),NO,22,2,2025,1.18
Tarragona (Bonavista),NOX,26,2,2025,3.54
Tarragona (Bonavista),H2S,26,2,2025,1.0
Tarragona (Bonavista),PM1,26,2,2025,1.04
Tarragona (Bonavista),NO,26,2,2025,1.09
Tarragona (Bonavista),NO2,26,2,2025,2.47
Tarragona (Bonavista),PM10,26,2,2025,3.1
Tarragona (Bonavista),PM2.5,26,2,2025,1.59
Tarragona (Bonavista),SO2,26,2,2025,1.08
Tarragona (Parc de la Ciutat),SO2,26,2,2025,1.38
Tarragona (Parc de la Ciutat),H2S,26,2,2025,1.08
Tarragona (Parc de la Ciutat),NOX,26,2,2025,6.52
Tarragona (Parc de la Ciutat),CO,26,2,2025,205.66
Tarragona (Parc de la Ciutat),NO,26,2,2025,1.09
Tarragona (Parc de la Ciutat),NO2,26,2,2025,7.25
Tarragona (Parc de la Ciutat),O3,26,2,2025,2.89
Tarragona (Sant Salvador),NO,26,2,2025,1.48
Tarragona (Sant Salvador),H2S,26,2,2025,1.1
Tarragona (Sant Salvador),SO2,26,2,2025,1.28
Tarragona (Sant Salvador),NOX,26,2,2025,7.5
Tarragona (Sant Salvador),NO2,26,2,2025,5.39
Tarragona (Universitat Laboral),NO2,26,2,2025,4.87
Tarragona (Universitat Laboral),NOX,26,2,2025,6.73
Tarragona (Universitat Laboral),SO2,26,2,2025,1.0
Tarragona (Universitat Laboral),H2S,26,2,2025,1.06
Tarragona (Universitat Laboral),NO,26,2,2025,1.13
Tarragona (Bonavista),NOX,19,2,2025,3.46
Tarragona (Bonavista),H2S,19,2,2025,1.0
Tarragona (Bonavista),PM1,19,2,2025,0.97
Tarragona (Bonavista),NO,19,2,2025,1.09
Tarragona (Bonavista),NO2,19,2,2025,2.84
Tarragona (Bonavista),PM10,19,2,2025,2.96
Tarragona (Bonavista),PM2.5,19,2,2025,1.26
Tarragona (Bonavista),SO2,19,2,2025,1.01
Tarragona (Parc de la Ciutat),SO2,19,2,2025,1.43
Tarragona (Parc de la Ciutat),H2S,19,2,2025,1.07
Tarragona (Parc de la Ciutat),NOX,19,2,2025,7.25
Tarragona (Parc de la Ciutat),CO,19,2,2025,204.31
Tarragona (Parc de la Ciutat),NO,19,2,2025,1.12
Tarragona (Parc de la Ciutat),NO2,19,2,2025,7.14
Tarragona (Parc de la Ciutat),O3,19,2,2025,3.02
Tarragona (Sant Salvador),NO,19,2,2025,1.45
Tarragona (Sant Salvador),H2S,19,2,2025,1.11
Tarragona (Sant Salvador),SO2,19,2,2025,1.24
Tarragona (Sant Salvador),NOX,19,2,2025,7.97
Tarragona (Sant Salvador),NO2,19,2,2025,5.34
Tarragona (Universitat Laboral),NO2,19,2,2025,5.0
Tarragona (Universitat Laboral),NOX,19,2,2025,7.18
Tarragona (Universitat Laboral),SO2,19,2,2025,1.01
Tarragona (Universitat Laboral),H2S,19,2,2025,1.06
Tarragona (Universitat Laboral),NO,19,2,2025,1.06
Tarragona (Bonavista),NOX,17,2,2025,4.53
Tarragona (Bonavista),H2S,17,2,2025,1.0
Tarragona (Bonavista),PM1,17,2,2025,0.96
Tarragona (Bonavista),NO,17,2,2025,1.05
Tarragona (Bonavista),NO2,17,2,2025,2.77
Tarragona (Bonavista),PM10,17,2,2025,2.54
Tarragona (Bonavista),PM2.5,17,2,2025,1.28
Tarragona (Bonavista),SO2,17,2,2025,1.05
Tarragona (Parc de la Ciutat),SO2,17,2,2025,1.41
Tarragona (Parc de la Ciutat),H2S,17,2,2025,1.09
Tarragona (Parc de la Ciutat),NOX,17,2,2025,6.87
Tarragona (Parc de la Ciutat),CO,17,2,2025,203.84
Tarragona (Parc de la Ciutat),NO,17,2,2025,1.07
Tarragona (Parc de la Ciutat),NO2,17,2,2025,7.15
Tarragona (Parc de la Ciutat),O3,17,2,2025,3.09
Tarragona (Sant Salvador),NO,17,2,2025,1.41
Tarragona (Sant Salvador),H2S,17,2,2025,1.12
Tarragona (Sant Salvador),SO2,17,2,2025,1.2
Tarragona (Sant Salvador),NOX,17,2,2025,7.49
Tarragona (Sant Salvador),NO2,17,2,2025,5.47
Tarragona (Universitat Laboral),NO2,17,2,2025,4.93
Tarragona (Universitat Laboral),NOX,17,2,2025,7.31
Tarragona (Universitat Laboral),SO2,17,2,2025,1.01
Tarragona (Universitat Laboral),H2S,17,2,2025,1.04
Tarragona (Universitat Laboral),NO,17,2,2025,1.06
